region,evenement,date,no_dossier,adresse,municipalite,url,raison
Saguenay—Lac-Saint-Jean,"TNO, Passes Dangereuses
 
				- Accident routier",6 décembre 2017,02-20171206-72 Catégorie : 1,Chemin Forestier R-206. Secteur du camp Dubray,"TNO, Passes Dangereuses",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=02-20171206-72,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Lac-Minustuk 
				- Accident routier",28 mars 2017,301233965 Catégorie : 1,Kilomètre 196 de la route 175,Lac-Minustuk,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301233965,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"TNO Mont-Valin 
				- Déversement de produits pétroliers",7 juin 2016,301039198 Catégorie : 1,MRC du Fjord-du-Saguenay - Lac des Huit Chutes,TNO Mont-Valin,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301039198,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"TNO Maria-Chapdelaine 
				- Déversement de produits pétroliers,",12 mai 2016,301034650 Catégorie : 1,Lac à l'Eau Claire - Km 15 de la ZEC de la rivière aux Rats,TNO Maria-Chapdelaine,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301034650,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Secteur de La Doré 
				- Déversement de produits pétroliers",6 mai 2016,301033527 Catégorie : 1,Kilomètre 51 de la Route 167,Secteur de La Doré,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301033527,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Entre la municipalité d'Hébertville et la jonction de la route 175 
				- Accident routier",24 mars 2014,T-02-2014-03-24-19-1932 Catégorie : 1,"km 56, de la route 169",Entre la municipalité d'Hébertville et la jonction de la route 175,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2014-03-24-19-1932,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Territoire non organisé Rivière-Mistassini 
				- Accident routier",23 septembre 2013,T-02-2013-09-23-771 Catégorie : 1,"KM 101, chemin du camp forestier Nestéocano",Territoire non organisé Rivière-Mistassini,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2013-09-23-771,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Territoire non organisé de la rivière Mistassini  
				- Accident routier",12 février 2013,T-02-2013-02-12-1033 Catégorie : 1,Kilomètre 63 de la route 206,Territoire non organisé de la rivière Mistassini,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2013-02-12-1033,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Territoire non organisé Passes-Dangereuses 
				- Déversement de produits pétroliers",16 mai 2011,T-02-2011-05-16-57 Catégorie : 1,Camp forestier Dubray,Territoire non organisé Passes-Dangereuses,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2011-05-16-57,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Territoire non organisé Lac-Ministuk 
				- Accident routier",21 décembre 2010,T-02-2010-12-21-484 Catégorie : 1,Kilomètre 200 de la Route 175,Territoire non organisé Lac-Ministuk,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2010-12-21-484,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"TNO Passes-Dangereuses 
				- Déversement de produits pétroliers",10 décembre 2010,T-02-2010-12-10-461 Catégorie : 2,Centrale hydroélectrique Chute-des-Passes,TNO Passes-Dangereuses,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2010-12-10-461,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Territoire non organisé, secteur du lac Pikauba 
				- Accident routier",22 octobre 2010,T-02-2010-10-22-355 Catégorie : 1,"Route 169, kilomètre 23","Territoire non organisé, secteur du lac Pikauba",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2010-10-22-355,Hors polygone ou échec geocode
Saguenay—Lac-Saint-Jean,"Réserve faunique de l'Ashuapmushuan 
				- Déraillement de train",12 septembre 2009,T-02-2009-09-12-241 Catégorie : 1,"Millage 18, secteur Faribault",Réserve faunique de l'Ashuapmushuan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-02-2009-09-12-241,Hors polygone ou échec geocode
Capitale-Nationale,"Territoire non organisé Lac-Jacques-Cartier 
				- Accident routier",29 août 2022,301629617 Catégorie : 1,"Route 175 Nord, km 125",Territoire non organisé Lac-Jacques-Cartier,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301629617,Hors polygone ou échec geocode
Capitale-Nationale,"Réserve faunique des Laurentides (Municipalité Lac-Jacques-Cartier) 
				- Accident routier",16 décembre 2021,301576904 Catégorie : 1,"km 103, Route 175 Nord",Réserve faunique des Laurentides (Municipalité Lac-Jacques-Cartier),https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301576904,Hors polygone ou échec geocode
Capitale-Nationale,"Ville de Québec - Arrondissement Sainte-Foy-Sillery-Cap-Rouge 
				- Déversement d'eaux contaminées aux hydrocarbures",12 février 2019,301370130 Catégorie : 1,"Derrière le 3200, avenue Watt",Ville de Québec - Arrondissement Sainte-Foy-Sillery-Cap-Rouge,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301370130,Hors polygone ou échec geocode
Capitale-Nationale,"Québec - Arrondissement Les Rivières 
				- Déversement de produits pétroliers",21 janvier 2019,301366161 Catégorie : 1,"À l'arrière du 717, rue des Rocailles",Québec - Arrondissement Les Rivières,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301366161,Hors polygone ou échec geocode
Capitale-Nationale,"Ville de Québec, arrondissement des Rivières 
				- Travaux en milieu hydrique",17 juillet 2016,301050460 Catégorie : 1,"Derrière le 2545, rue du Rhin","Ville de Québec, arrondissement des Rivières",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301050460,Hors polygone ou échec geocode
Capitale-Nationale,"Réserve faunique des Laurentides territoire du Lac-Pikauba 
				- Déversement de produits pétroliers",5 mars 2016,301020419 Catégorie : 1,"Route 169 à la hauteur de la borne kilométrique  ""km-1""",Réserve faunique des Laurentides territoire du Lac-Pikauba,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301020419,Hors polygone ou échec geocode
Capitale-Nationale,"Près de l'Étape 
				- Incendie impliquant des produits pétroliers,",26 février 2014,T-03-2013-02-26-01 Catégorie : 2,km 110 de la route 175,Près de l'Étape,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-03-2013-02-26-01,Hors polygone ou échec geocode
Capitale-Nationale,"TNO Lac-Jacques-Cartier 
				- Accident routier",24 janvier 2013,T-03-2013-01-24-01 Catégorie : 1,"Au kilomètre 100 sur la route 175, direction nord Réserve faunique des Laurentides",TNO Lac-Jacques-Cartier,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-03-2013-01-24-01,Hors polygone ou échec geocode
Capitale-Nationale,"Saint-Urbain, près de la route 381 
				- Travaux en milieu hydrique",5 novembre 2011,T-03-2011-11-05-01 Catégorie : 1,"En face du 144, du Bras","Saint-Urbain, près de la route 381",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-03-2011-11-05-01,Hors polygone ou échec geocode
Capitale-Nationale,"Territoire non organisé Lac-Lapeyrère, MRC Portneuf 
				- Déversement de produits pétroliers",19 novembre 2009,T-03-2009-11-19-1 Catégorie : 1,"Lac Lapeyrère, Réserve faunique de Portneuf","Territoire non organisé Lac-Lapeyrère, MRC Portneuf",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-03-2009-11-19-1,Hors polygone ou échec geocode
Mauricie,"Entre Hérouxville et St-Tite (Mékinac)  
				- Déraillement de train",21 novembre 2009,7110-04-35027-091121 Catégorie : 1,Pont ferroviaire enjambant la rivière des Envies,Entre Hérouxville et St-Tite (Mékinac),https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-04-35027-091121,Hors polygone ou échec geocode
Estrie,"Canton de Westbury 
				- Signalement d'une matière sur un lieu sensible",12 janvier 2014,7710-05-14-41065-01 Catégorie : 1,"Chemin Tétreault, Rivière Saint-François",Canton de Westbury,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7710-05-14-41065-01,Hors polygone ou échec geocode
Estrie,"Canton d'Hatley 
				- Dépôt illicite de matières dangereuses",16 novembre 2013,7110-05-13-45055-01 Catégorie : 1,"Plage privée du Domaine Hatley, chemin du Domaine Hatley",Canton d'Hatley,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-05-13-45055-01,Hors polygone ou échec geocode
Estrie,"Sherbooke 
				- Émission de poussières",19 septembre 2009,7110-05-09-43027-28 Catégorie : 1,"1555, Chemin Bel Horizon",Sherbooke,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-05-09-43027-28,Hors polygone ou échec geocode
Montréal,"Lac des battures, Île-des-Soeurs 
				- Mortalité de poissons",15 août 2023,301698001 Catégorie : 1,Sur la rive autour du lac.,"Lac des battures, Île-des-Soeurs",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301698001,Hors polygone ou échec geocode
Montréal,"Montréal - Arrondissement Pierrefonds-Roxboro 
				- Déversement de produits pétroliers",21 octobre 2010,T-06-2010-10-21-525 Catégorie : 1,Station de pompage des eaux pluviales de Roxboro,Montréal - Arrondissement Pierrefonds-Roxboro,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-06-2010-10-21-525,Hors polygone ou échec geocode
Montréal,"Montréal - Arrondissement Pierrefonds 
				- Fuite d'huile hydraulique",7 juillet 2008,T-06-2008-07-07-275 Catégorie : 1,Stationnement d'un centre d'achats au coin Antoine-Faucon et Saint-Charles,Montréal - Arrondissement Pierrefonds,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-06-2008-07-07-275,Hors polygone ou échec geocode
Outaouais,"Moncert-Lytton 
				- Accident routier",19 juillet 2025,301838736 Catégorie : 1,Km 298 Autoroute 117,Moncert-Lytton,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301838736,Hors polygone ou échec geocode
Outaouais,"Parc Moussette à Gatineau  
				- Mortalité de poissons",3 août 2023,301695661 Catégorie : 1,Sur la plage du parc Moussette (rivière de l'Outaouais),Parc Moussette à Gatineau,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier= 301695661,Hors polygone ou échec geocode
Outaouais,"Wakefield, Municipalité de La Pêche 
				- Accident routier",7 décembre 2020,301499092 Catégorie : 1,Intersection du chemin MacLaren et de l'autoroute 5,"Wakefield, Municipalité de La Pêche",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301499092,Hors polygone ou échec geocode
Abitibi-Témiscamingue,"Territoire de Senneterre V, près de la limite avec le Gouvernement Eeyou Istchee Baie James 
				- Accident routier",10 mai 2023,301675095 Catégorie : 1,"Km 62 route 5000, aux coordonnées 48°59'44.15""N, 76°12'5.91""O","Territoire de Senneterre V, près de la limite avec le Gouvernement Eeyou Istchee Baie James",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301675095,Hors polygone ou échec geocode
Abitibi-Témiscamingue,"À environ 25 km à l'est de Val d'Or 
				- , Fuite d'un bassin",18 avril 2013,7110-08-13-89008-16 Catégorie : 2,Projet Monique de Mines Richmont,À environ 25 km à l'est de Val d'Or,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-08-13-89008-16,Hors polygone ou échec geocode
Abitibi-Témiscamingue,"Val-d'Or, quartier Sullivan 
				- Déversement de produits pétroliers",28 janvier 2010,7110-08-10-89008-02 Catégorie : 1,"Route 111, à 12 km de Val-d'Or","Val-d'Or, quartier Sullivan",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-08-10-89008-02,Hors polygone ou échec geocode
Abitibi-Témiscamingue,"Parc de la Vérendrye - secteur Senneterre 
				- Déversement d'hydrocarbures",27 août 2008,7110-08-08-89910-04 Catégorie : 1,Situé au kilomètre 444 de la route 117,Parc de la Vérendrye - secteur Senneterre,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-08-08-89910-04,Hors polygone ou échec geocode
Abitibi-Témiscamingue,"TNO Réservoir-Dozois 
				- Accident de la route",5 mai 2008,7110-08-08-89910-02 Catégorie : 1,"Km 400, route 117, Réserve Faunique La Vérendrye",TNO Réservoir-Dozois,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-08-08-89910-02,Hors polygone ou échec geocode
Côte-Nord,"TNO du lac Jérôme (Havre st-pierre) 
				- Déversement de diesel",5 mars 2025,301810952 Catégorie : 1,Mine du lac TIO,TNO du lac Jérôme (Havre st-pierre),https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301810952,Hors polygone ou échec geocode
Côte-Nord,"TNO Rivière-au-Outarde  
				- Bris d'équipement",19 août 2024,301779892 Catégorie : 1,Centrale Outarde,TNO Rivière-au-Outarde,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301779892,Hors polygone ou échec geocode
Côte-Nord,"Près de Schefferville 
				- Rejet de matières en suspension",11 juin 2018,301319779 Catégorie : 2,"Secteur Latitude: 55,096876 longitude: -67,369778",Près de Schefferville,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301319779,Hors polygone ou échec geocode
Côte-Nord,"MRC de Manicouagan 
				- Déversement de produits pétroliers",7 août 2017,301261787 Catégorie : 1,Kilomètre 98 de la route 389,MRC de Manicouagan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301261787,Hors polygone ou échec geocode
Côte-Nord,"TNO Haute-Côte-Nord 
				- Déversement de produits pétroliers",20 juin 2017,09-20170620-000018 Catégorie : 1,"kilomètre 180, route 385",TNO Haute-Côte-Nord,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=09-20170620-000018,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé Minganie 
				- Glissement de terrain,",25 juillet 2016,301054018 Catégorie : 1,Chemin d'accès à la zone 2 - La Romaine-IV,Territoire non organisé Minganie,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301054018,Hors polygone ou échec geocode
Côte-Nord,"TNO Rivière-aux-Outardes 
				- Déversement de produits pétroliers",17 mai 2016,301035693 Catégorie : 1,Centrale hydro-électrique Manic 3,TNO Rivière-aux-Outardes,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301035693,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé - Rivière Nipissis 
				- Déversement de produits pétroliers",3 novembre 2015,300998764 Catégorie : 1,Du millage 145 au millage 120 du chemin de fer QNS&L,Territoire non organisé - Rivière Nipissis,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300998764,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé Rivière-Nipissis 
				- Déversement de produits pétroliers,",6 juillet 2015,300974666 Catégorie : 1,Millage 45.3 du Chemin de fer QNS&L,Territoire non organisé Rivière-Nipissis,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300974666,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé Rivière-Nipissis 
				- Déraillement de train",6 novembre 2014,300923915 Catégorie : 2,Millage 18 du Chemin de fer QNS&L,Territoire non organisé Rivière-Nipissis,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300923915,Hors polygone ou échec geocode
Côte-Nord,"Entre Colombier et Betsiamites 
				- Accident routier,",29 octobre 2014,300921902 Catégorie : 2,Au km 708 de la route 138,Entre Colombier et Betsiamites,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300921902,Hors polygone ou échec geocode
Côte-Nord,"Entre Franquelin et Godbout 
				- Accident routier,",27 octobre 2014,300921892 Catégorie : 2,km 812 de la route 138,Entre Franquelin et Godbout,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300921892,Hors polygone ou échec geocode
Côte-Nord,"T.N.O. Rivière-aux-Outardes 
				- Accident routier",2 juillet 2013,7110-09-13-9602013 Catégorie : 1,"kilomètre 25, chemin de la Toulnoustouc",T.N.O. Rivière-aux-Outardes,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-13-9602013,Hors polygone ou échec geocode
Côte-Nord,"TNO Rivière-aux-Outardes 
				- Accident routier",8 mai 2012,7110-09-12-96020-06 Catégorie : 1,"kilomètre 50, route 389",TNO Rivière-aux-Outardes,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-12-96020-06,Hors polygone ou échec geocode
Côte-Nord,"Entre Port-Cartier et Fermont 
				- Déraillement de train",29 mai 2011,7110-09-11-9702225 Catégorie : 2,Réseau ferroviaire Arcelor Mittal Mines Canada Inc.,Entre Port-Cartier et Fermont,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-11-9702225,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé de la municipalité régionale de comté de Manicouagan 
				- Accident routier",6 mars 2011,7110-09-10-96902-22 Catégorie : 1,Kilomètre 32 de la route 389,Territoire non organisé de la municipalité régionale de comté de Manicouagan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-10-96902-22,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé de la MRC de Manicouagan 
				- Déversement de produits pétroliers",14 décembre 2010,7110-09-10-96902-7 Catégorie : 1,"Kilomètre 248, route 389",Territoire non organisé de la MRC de Manicouagan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-10-96902-7,Hors polygone ou échec geocode
Côte-Nord,"MRC de Manicouagan 
				- Déversement de produits pétroliers",5 octobre 2010,7710-09-10-9690206 Catégorie : 2,kilomètre 172 de la route 389,MRC de Manicouagan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7710-09-10-9690206,Hors polygone ou échec geocode
Côte-Nord,"Municipalité régionale de comté - Manicouagan
Territoire non organisé de la Rivière-aux-Outardes 
				- Déversement de produits pétroliers",18 juillet 2010,7110-09-10-96902-04 Catégorie : 1,"Kilomètre 138, Route 389",Municipalité régionale de comté - Manicouagan Territoire non organisé de la Rivière-aux-Outardes,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-10-96902-04,Hors polygone ou échec geocode
Côte-Nord,"Municipalité régionale de comté de Manicouagan, Territoire Non Organisé Rivière-Aux-Outardes 
				- Déversement d'huile isolante",12 septembre 2008,7110-09-08-96902-19 Catégorie : 1,Poste de distribution électrique,"Municipalité régionale de comté de Manicouagan, Territoire Non Organisé Rivière-Aux-Outardes",https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-08-96902-19,Hors polygone ou échec geocode
Côte-Nord,"Territoire non organisé - MRC de la Manicouagan 
				- Déversement de diesel",9 septembre 2008,7110-09-08-96020-18 Catégorie : 1,Kilomètre 160 de  la route forestière C-901,Territoire non organisé - MRC de la Manicouagan,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-09-08-96020-18,Hors polygone ou échec geocode
Nord-du-Québec,"Eyou-Itshee-Bais-James 
				- Accident routier",11 juin 2024,301761326 Catégorie : 2,"Km 155, route N-810",Eyou-Itshee-Bais-James,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301761326,Hors polygone ou échec geocode
Nord-du-Québec,"Village nordique Kangirsuk 
				- Déversement de produits pétroliers",10 octobre 2017,301269558 Catégorie : 2,Station de pompage d'eau potable du lac Hardy,Village nordique Kangirsuk,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301269558,Hors polygone ou échec geocode
Nord-du-Québec,"Puvirnituk 
				- Déversement de produits pétroliers",5 juin 2012,7110-10-12-99120-02 Catégorie : 1,Ancienne piste d'atterrissage de Puvirnituk,Puvirnituk,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-10-12-99120-02,Hors polygone ou échec geocode
Nord-du-Québec,"Puvirnituk (Nunavik) 
				- Déversement de diesel",17 mars 2009,7710-10-09-99120-01 Catégorie : 1,Réservoirs de diesel alimentant le village,Puvirnituk (Nunavik),https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7710-10-09-99120-01,Hors polygone ou échec geocode
Nord-du-Québec,"Poste Hydro-Québec LG-2 près de Radisson 
				- , Incendie d'un transformateur électrique",2 février 2009,7110-10-09-99060-04 Catégorie : 1,Transfo T-27,Poste Hydro-Québec LG-2 près de Radisson,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-10-09-99060-04,Hors polygone ou échec geocode
Gaspésie—Îles-de-la-Madeleine,"Port-Daniel-Gascon 
				- Incendie d'un transformateur électrique",15 septembre 2008,7110-11-08-02047-02 Catégorie : 1,Poste de transformation électrique de Port-Daniel,Port-Daniel-Gascon,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=7110-11-08-02047-02,Hors polygone ou échec geocode
Chaudière-Appalaches,"Sainte-Euphémie-sur-la-rivière-du-Sud 
				- Accident routier",8 novembre 2017,301273944 Catégorie : 1,Intersection des rangs Saint-Pierre et Saint-Joseph,Sainte-Euphémie-sur-la-rivière-du-Sud,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301273944,Hors polygone ou échec geocode
Chaudière-Appalaches,"Muncipalité de Saint-Marcel  
				- Accident routier",8 novembre 2014,300923886 Catégorie : 1,"1 km à l'est de l'adresse 444, de la route 216",Muncipalité de Saint-Marcel,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=300923886,Hors polygone ou échec geocode
Chaudière-Appalaches,"Rivière Beaurivage à Lévis (Saint-Étienne-de-Lauzon) 
				- Nappes d'hydrocarbures",5 novembre 2011,T-12-2011-11-05-1 Catégorie : 1,"Rivière Beaurivage, derrière le 11, rue Marcel-Roussel",Rivière Beaurivage à Lévis (Saint-Étienne-de-Lauzon),https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=T-12-2011-11-05-1,Hors polygone ou échec geocode
Lanaudière,"Au coin du chemin du lac d'Argent et de la rue André-Joly à Chertsey 
				- Déversement de produits pétroliers",24 septembre 2023,301704628 Catégorie : 1,Sur une rue privée composée de sables et de roches,Au coin du chemin du lac d'Argent et de la rue André-Joly à Chertsey,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301704628,Hors polygone ou échec geocode
Lanaudière,"Saint-Alphonse-de-Rodrigez 
				- Écoulement d'eaux de ruissellement chargées de matières en suspension",9 juin 2020,301467258 Catégorie : 1,"Vis-à-vis le 1850, route 343",Saint-Alphonse-de-Rodrigez,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301467258,Hors polygone ou échec geocode
Lanaudière,"Notre-Dames-des-Prairies 
				- Incendie impliquant des produits pétroliers",31 mai 2018,301316777 Catégorie : 1,Garage de mécanique,Notre-Dames-des-Prairies,https://www.environnement.gouv.qc.ca/ministere/urgence_environnement/urgence.asp?dossier=301316777,Hors polygone ou échec geocode
